"film_id","title","total_revenue"
971,"Whale Bikini","113.85"
129,"Cause Date","114.81"
183,"Conversation Downhill","114.83"
334,"Freddy Storm","115.79"
69,"Beverly Outlaw","115.79"
439,"Hunchback Impossible","115.83"
734,"Road Roxanne","115.83"
621,"Network Peak","116.73"
572,"Metropolis Coma","116.76"
964,"Waterfront Deliverance","116.84"
415,"High Encino","117.79"
814,"Snatch Slipper","117.80"
313,"Fidelity Devil","117.82"
869,"Suspects Quills","118.73"
556,"Maltese Hope","118.79"
222,"Desert Poseidon","118.81"
243,"Doors President","118.82"
73,"Bingo Talented","119.75"
710,"Rage Games","119.81"
680,"Pinocchio Simon","119.82"
908,"Trap Guys","119.85"
818,"Something Duck","120.82"
215,"Dawn Pond","120.83"
501,"Kissing Dolls","120.83"
702,"Pulp Beverly","121.74"
698,"Princess Giant","121.77"
804,"Sleeping Suspects","121.78"
131,"Center Dinosaur","121.79"
167,"Coma Head","122.77"
995,"Yentl Idaho","122.79"
763,"Satisfaction Confidential","122.84"
412,"Heavyweights Beast","123.78"
112,"Calendar Gunfight","123.82"
135,"Chance Resurrection","124.76"
361,"Gleaming Jawbreaker","125.72"
603,"Movie Shakespeare","125.78"
61,"Beauty Grease","125.79"
775,"Seattle Expecations","125.80"
518,"Liaisons Sweet","126.79"
500,"Kiss Glory","126.79"
755,"Sabrina Midnight","126.79"
898,"Tourist Pelican","126.81"
706,"Queen Luke","128.79"
227,"Details Packer","128.82"
575,"Midsummer Groundhog","129.82"
521,"Lies Treatment","131.76"
172,"Coneheads Smoochy","131.76"
10,"Aladdin Calendar","131.77"
253,"Drifter Commandments","131.78"
614,"Name Detective","131.78"
596,"Moonshine Cabin","131.80"
263,"Durham Panky","132.76"
409,"Heartbreakers Bright","132.80"
271,"Easy Gladiator","132.80"
902,"Trading Pinocchio","133.77"
45,"Attraction Newton","133.78"
320,"Flamingos Connecticut","134.78"
861,"Suit Walls","134.81"
267,"Eagles Panky","134.81"
350,"Garden Island","134.82"
324,"Flintstones Happiness","134.83"
911,"Trip Newton","135.74"
174,"Confidential Interview","136.76"
843,"Steel Santa","136.78"
307,"Fellowship Autumn","137.76"
856,"Streetcar Intentions","137.77"
745,"Roses Treasure","137.77"
838,"Stagecoach Armageddon","138.77"
683,"Pity Bound","138.77"
580,"Mine Titans","138.83"
778,"Secrets Paradise","139.82"
86,"Boogie Amelie","140.74"
244,"Dorado Notting","140.78"
48,"Backlash Undefeated","140.84"
330,"Forrester Comancheros","141.74"
972,"Whisperer Giant","141.80"
985,"Wonderland Christmas","142.79"
408,"Head Stranger","142.79"
989,"Working Microcosmos","144.78"
579,"Minds Truman","144.81"
791,"Show Lord","145.78"
979,"Witches Panic","146.75"
21,"American Circus","146.81"
941,"Videotape Arsenic","148.76"
624,"Nightmare Chill","148.79"
563,"Massacre Usual","149.75"
892,"Titanic Boondock","149.78"
846,"Sting Personal","149.80"
103,"Bucket Brotherhood","150.72"
159,"Closer Bang","152.76"
938,"Velvet Terminator","152.77"
551,"Maiden Home","152.78"
527,"Lola Agent","154.77"
865,"Sunrise League","155.78"
767,"Scalawag Duck","157.71"
715,"Range Moonwalker","158.77"
771,"Scorpion Apollo","158.79"
127,"Cat Coneheads","159.73"
284,"Enemy Odds","159.75"
31,"Apache Divine","160.72"
327,"Fool Mockingbird","162.79"
369,"Goodfellas Salute","164.75"
670,"Pelican Comforts","165.77"
239,"Dogma Family","168.72"
897,"Torque Bound","169.76"
403,"Harry Idaho","177.73"
893,"Titans Jerk","186.73"
764,"Saturday Lambs","190.74"
444,"Hustler Party","190.78"
460,"Innocent Usual","191.74"
973,"Wife Turn","198.73"
1000,"Zorro Ark","199.72"
879,"Telegraph Voyage","215.75"
